id,answer,question,value,airdate,created_at,updated_at,category_id,game_id,invalid_count,category/id,category/title,category/created_at,category/updated_at,category/clues_count
35,alphabetic,The order of works in a dictionary,100,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.607Z,2014-02-11T22:47:19.607Z,11,,,11,trivia,2014-02-11T22:47:19.531Z,2014-02-11T22:47:19.531Z,50
36,Dick Clark,"For this perennial teen-ager, life's been one big ""Bandstand""",100,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.619Z,2014-02-11T22:47:19.619Z,12,,,12,"""ac""/""dc""",2014-02-11T22:47:19.542Z,2014-02-11T22:47:19.542Z,5
37,Pueblo,"Colorado city whose name means ""town"" in Spanish",200,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.665Z,2014-02-11T22:47:19.665Z,7,,,7,u.s. cities,2014-02-11T22:47:19.485Z,2014-02-11T22:47:19.485Z,245
38,March,"It ""comes in like a lion & goes out like a lamb""",200,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.677Z,2014-02-11T22:47:19.677Z,8,,,8,time,2014-02-11T22:47:19.499Z,2014-02-11T22:47:19.499Z,35
39,busboys,"If employed by Greyhound their motto might be ""Leave the clearing to us""",200,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.689Z,2014-02-11T22:47:19.689Z,9,,,9,dining out,2014-02-11T22:47:19.510Z,2014-02-11T22:47:19.510Z,20
40,ice skates,Hans Brinker's were silver,200,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.700Z,2014-02-11T22:47:19.700Z,10,,,10,children's literature,2014-02-11T22:47:19.520Z,2014-02-11T22:47:19.520Z,92
41,donkey,Party symbol 1st used by Andrew Jackson after opponents called him a jackass,200,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.711Z,2014-02-11T22:47:19.711Z,11,,,11,trivia,2014-02-11T22:47:19.531Z,2014-02-11T22:47:19.531Z,50
42,Alistair Cooke,"He's the master of ""Masterpiece Theater""",200,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.723Z,2014-02-11T22:47:19.723Z,12,,,12,"""ac""/""dc""",2014-02-11T22:47:19.542Z,2014-02-11T22:47:19.542Z,5
43,Buffalo,The city of Niagara Falls is its largest suburb,300,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.735Z,2014-02-11T22:47:19.735Z,7,,,7,u.s. cities,2014-02-11T22:47:19.485Z,2014-02-11T22:47:19.485Z,245
44,4,Number of months with exactly 30 days,300,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.747Z,2014-02-11T22:47:19.747Z,8,,,8,time,2014-02-11T22:47:19.499Z,2014-02-11T22:47:19.499Z,35
45,antipasto,"In Italian it's the course ordered ""before the meal""",300,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.760Z,2014-02-11T22:47:19.760Z,9,,,9,dining out,2014-02-11T22:47:19.510Z,2014-02-11T22:47:19.510Z,20
46,The Little Engine,"As it called, it chanted, ""I think I can, I think I can""",300,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.772Z,2014-02-11T22:47:19.772Z,10,,,10,children's literature,2014-02-11T22:47:19.520Z,2014-02-11T22:47:19.520Z,92
48,Dyan Cannon,She's the mother of Cary Grant's only child,300,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.796Z,2014-02-11T22:47:19.796Z,12,,,12,"""ac""/""dc""",2014-02-11T22:47:19.542Z,2014-02-11T22:47:19.542Z,5
49,Fargo,"Known for manufacturing grain silos, it's North Dakota's largest city",400,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.808Z,2014-02-11T22:47:19.808Z,7,,,7,u.s. cities,2014-02-11T22:47:19.485Z,2014-02-11T22:47:19.485Z,245
50,Sunday,"Lucky children born that day are ""fair & wise & good & gay""",400,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.819Z,2014-02-11T22:47:19.819Z,8,,,8,time,2014-02-11T22:47:19.499Z,2014-02-11T22:47:19.499Z,35
51,wine steward,"As sommelier, he hopes to ply you with the finest vintage",400,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.831Z,2014-02-11T22:47:19.831Z,9,,,9,dining out,2014-02-11T22:47:19.510Z,2014-02-11T22:47:19.510Z,20
52,<i>National Velvet</i>,Enid Bagnold's book that became Liz Taylor's 1st starring vehicle,400,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.844Z,2014-02-11T22:47:19.844Z,10,,,10,children's literature,2014-02-11T22:47:19.520Z,2014-02-11T22:47:19.520Z,92
53,<i>National Velvet</i>,,,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.855Z,2014-02-11T22:47:19.855Z,11,,,11,trivia,2014-02-11T22:47:19.531Z,2014-02-11T22:47:19.531Z,50
54,Alexander Calder,American sculptor known for his playful metal mobiles,400,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.867Z,2014-02-11T22:47:19.867Z,12,,,12,"""ac""/""dc""",2014-02-11T22:47:19.542Z,2014-02-11T22:47:19.542Z,5
55,"Lubbock, Texas","""Hub of the high plains"" Mac Davis saw it in his rearview mirror",,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.878Z,2014-02-11T22:47:19.878Z,7,,,7,u.s. cities,2014-02-11T22:47:19.485Z,2014-02-11T22:47:19.485Z,245
56,week,"Repeating group of days whose name means ""a turning"" in Old Norse",500,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.890Z,2014-02-11T22:47:19.890Z,8,,,8,time,2014-02-11T22:47:19.499Z,2014-02-11T22:47:19.499Z,35
57,week,,,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.902Z,2014-02-11T22:47:19.902Z,9,,,9,dining out,2014-02-11T22:47:19.510Z,2014-02-11T22:47:19.510Z,20
47,The Little Engine,,,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.784Z,2016-03-30T15:15:17.448Z,11,,1,11,trivia,2014-02-11T22:47:19.531Z,2014-02-11T22:47:19.531Z,50
58,week,,,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.915Z,2014-02-11T22:47:19.915Z,10,,,10,children's literature,2014-02-11T22:47:19.520Z,2014-02-11T22:47:19.520Z,92
59,week,,,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.928Z,2014-02-11T22:47:19.928Z,11,,,11,trivia,2014-02-11T22:47:19.531Z,2014-02-11T22:47:19.531Z,50
60,Alice Cooper,"Born Vincent Furnier, this flamboyant singer ""welcomed us to his nightmare"" in '75",500,1984-12-14T12:00:00.000Z,2014-02-11T22:47:19.939Z,2014-02-11T22:47:19.939Z,12,,,12,"""ac""/""dc""",2014-02-11T22:47:19.542Z,2014-02-11T22:47:19.542Z,5
61,a steamboat,"""Fulton's Folly""",100,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.355Z,2014-02-11T22:47:20.355Z,13,,,13,inventions,2014-02-11T22:47:20.279Z,2014-02-11T22:47:20.279Z,65
62,Rome,Where all roads were supposed to have led,100,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.366Z,2014-02-11T22:47:20.366Z,14,,,14,ancient worlds,2014-02-11T22:47:20.291Z,2014-02-11T22:47:20.291Z,5
63,Henry Fonda,Brando was 2 when his mom appeared on stage with this dad of Peter & Jane,100,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.377Z,2014-02-11T22:47:20.377Z,15,,,15,hollywood legends,2014-02-11T22:47:20.302Z,2014-02-11T22:47:20.302Z,5
64,Mercedes,Daimler & Benz borrowed this name from a friend's daughter,100,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.389Z,2014-02-11T22:47:20.389Z,16,,,16,cars,2014-02-11T22:47:20.318Z,2014-02-11T22:47:20.318Z,35
65,New York,The Empire State,100,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.400Z,2014-02-11T22:47:20.400Z,17,,,17,u.s. states,2014-02-11T22:47:20.329Z,2014-02-11T22:47:20.329Z,110
66,hard cider,Fermented apple juice,100,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.412Z,2014-02-11T22:47:20.412Z,18,,,18,"""hard""",2014-02-11T22:47:20.340Z,2014-02-11T22:47:20.340Z,5
67,a bicycle,"Early ones were called the ""hobby horse"", ""penny-farthing"" & ""high-wheeler""",200,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.424Z,2014-02-11T22:47:20.424Z,13,,,13,inventions,2014-02-11T22:47:20.279Z,2014-02-11T22:47:20.279Z,65
68,Egypt,"Its people called it ""kemet"", color of black, from land after flooding by Nile",200,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.443Z,2014-02-11T22:47:20.443Z,14,,,14,ancient worlds,2014-02-11T22:47:20.291Z,2014-02-11T22:47:20.291Z,5
69,Edith Head,She won 8 Academy Awards with only her clothes appearing on screen,200,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.483Z,2014-02-11T22:47:20.483Z,15,,,15,hollywood legends,2014-02-11T22:47:20.302Z,2014-02-11T22:47:20.302Z,5
70,Pontiac,GM car named for Indian chief who tried to take Ft. Detroit,200,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.494Z,2014-02-11T22:47:20.494Z,16,,,16,cars,2014-02-11T22:47:20.318Z,2014-02-11T22:47:20.318Z,35
71,Texas,The ceiling of its capitol features a lone star,200,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.505Z,2014-02-11T22:47:20.505Z,17,,,17,u.s. states,2014-02-11T22:47:20.329Z,2014-02-11T22:47:20.329Z,110
72,hard-boiled,"Descriptive of Mike Hammer, Private Eye, or a 20-minute egg",200,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.517Z,2014-02-11T22:47:20.517Z,18,,,18,"""hard""",2014-02-11T22:47:20.340Z,2014-02-11T22:47:20.340Z,5
73,a paper clip,1899 device for attaching papers that can ruin a computer disc when magnetized,300,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.528Z,2014-02-11T22:47:20.528Z,13,,,13,inventions,2014-02-11T22:47:20.279Z,2014-02-11T22:47:20.279Z,65
74,the Bronze Age,Followed the Stone Age; named for copper alloy people used for tools & weapons,300,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.540Z,2014-02-11T22:47:20.540Z,14,,,14,ancient worlds,2014-02-11T22:47:20.291Z,2014-02-11T22:47:20.291Z,5
75,"Natalie Wood, James Dean, and Sal Mineo","The 3 stars of ""Rebel Without a Cause"" who met with untimely deaths",,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.551Z,2014-02-11T22:47:20.551Z,15,,,15,hollywood legends,2014-02-11T22:47:20.302Z,2014-02-11T22:47:20.302Z,5
76,Bavarian Motor Works,What BMW stands for,300,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.562Z,2014-02-11T22:47:20.562Z,16,,,16,cars,2014-02-11T22:47:20.318Z,2014-02-11T22:47:20.318Z,35
77,Arizona,"Only U.S. state with a ""Z"" in its name",300,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.573Z,2014-02-11T22:47:20.573Z,17,,,17,u.s. states,2014-02-11T22:47:20.329Z,2014-02-11T22:47:20.329Z,110
78,hard of hearing,Reason people used to stick a trumpet in their ear,300,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.584Z,2014-02-11T22:47:20.584Z,18,,,18,"""hard""",2014-02-11T22:47:20.340Z,2014-02-11T22:47:20.340Z,5
79,Archimedes,"After inventing the lever & pulley, this Greek said, ""I will move the Earth""",400,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.595Z,2014-02-11T22:47:20.595Z,13,,,13,inventions,2014-02-11T22:47:20.279Z,2014-02-11T22:47:20.279Z,65
80,painting,The Chinese once regarded calligraphy as a branch of this art,400,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.607Z,2014-02-11T22:47:20.607Z,14,,,14,ancient worlds,2014-02-11T22:47:20.291Z,2014-02-11T22:47:20.291Z,5
81,Elizabeth Taylor,"In her 1st film she sang with ""Alfalfa"" Switzer; in her next, she was paired with Lassie",400,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.618Z,2014-02-11T22:47:20.618Z,15,,,15,hollywood legends,2014-02-11T22:47:20.302Z,2014-02-11T22:47:20.302Z,5
83,Vermont,The New England state without an Atlantic Ocean coastline,400,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.642Z,2014-02-11T22:47:20.642Z,17,,,17,u.s. states,2014-02-11T22:47:20.329Z,2014-02-11T22:47:20.329Z,110
84,Hardcastle,TV role Brian Keith judged OK to play,400,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.653Z,2014-02-11T22:47:20.653Z,18,,,18,"""hard""",2014-02-11T22:47:20.340Z,2014-02-11T22:47:20.340Z,5
85,a submarine,"1st one to attempt sinking a warship was the ""Turtle"" in the Revolutionary War",500,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.664Z,2014-02-11T22:47:20.664Z,13,,,13,inventions,2014-02-11T22:47:20.279Z,2014-02-11T22:47:20.279Z,65
86,the Phoenicians,Civilization of sailors that developed 1st Western alphabet,500,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.675Z,2014-02-11T22:47:20.675Z,14,,,14,ancient worlds,2014-02-11T22:47:20.291Z,2014-02-11T22:47:20.291Z,5
87,John Wayne,"Oliver Hardy's co-star in ""The Fighting Kentuckian""",500,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.687Z,2014-02-11T22:47:20.687Z,15,,,15,hollywood legends,2014-02-11T22:47:20.302Z,2014-02-11T22:47:20.302Z,5
88,John Wayne,,,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.699Z,2014-02-11T22:47:20.699Z,16,,,16,cars,2014-02-11T22:47:20.318Z,2014-02-11T22:47:20.318Z,35
89,South Carolina,"8th state of the Union, it was the 1st state to secede",500,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.711Z,2014-02-11T22:47:20.711Z,17,,,17,u.s. states,2014-02-11T22:47:20.329Z,2014-02-11T22:47:20.329Z,110
90,<i>A Hard Day\'s Night</i>,"Album & film featuring ""Tell Me Why"" & ""You Can't Do That""",500,1984-12-12T12:00:00.000Z,2014-02-11T22:47:20.723Z,2014-02-11T22:47:20.723Z,18,,,18,"""hard""",2014-02-11T22:47:20.340Z,2014-02-11T22:47:20.340Z,5
91,The Pentagon,"World's largest office building, named for its geometric shape",100,1984-12-11T12:00:00.000Z,2014-02-11T22:47:21.111Z,2014-02-11T22:47:21.111Z,19,,,19,landmarks,2014-02-11T22:47:21.043Z,2014-02-11T22:47:21.043Z,65
92,Richard Pryor,"Comic whose ""Trial by Fire"" fueled his comedy routines",100,1984-12-11T12:00:00.000Z,2014-02-11T22:47:21.122Z,2014-02-11T22:47:21.122Z,20,,,20,comedians,2014-02-11T22:47:21.054Z,2014-02-11T22:47:21.054Z,20
93,a fox,"""Sly"" creature sought by sportsmen riding to hounds",100,1984-12-11T12:00:00.000Z,2014-02-11T22:47:21.133Z,2014-02-11T22:47:21.133Z,21,,,21,animals,2014-02-11T22:47:21.065Z,2014-02-11T22:47:21.065Z,260
94,a fox,,,1984-12-11T12:00:00.000Z,2014-02-11T22:47:21.144Z,2014-02-11T22:47:21.144Z,22,,,22,number please,2014-02-11T22:47:21.076Z,2014-02-11T22:47:21.076Z,20
95,Victoria Cross,British decoration named for former queen,100,1984-12-11T12:00:00.000Z,2014-02-11T22:47:21.156Z,2014-02-11T22:47:21.156Z,23,,,23,awards,2014-02-11T22:47:21.086Z,2014-02-11T22:47:21.086Z,70
96,pool,"What Paul Newman's ""Hustler"" hustled",100,1984-12-11T12:00:00.000Z,2014-02-11T22:47:21.168Z,2014-02-11T22:47:21.168Z,24,,,24,movie trivia,2014-02-11T22:47:21.096Z,2014-02-11T22:47:21.096Z,30
97,the Sphinx,"De""faced"" by sand & invading armies, it crouches near the Great Pyramids",200,1984-12-11T12:00:00.000Z,2014-02-11T22:47:21.181Z,2014-02-11T22:47:21.181Z,19,,,19,landmarks,2014-02-11T22:47:21.043Z,2014-02-11T22:47:21.043Z,65
98,Jack Benny,"Master of the pause followed by ""Now cut that out!""",200,1984-12-11T12:00:00.000Z,2014-02-11T22:47:21.195Z,2014-02-11T22:47:21.195Z,20,,,20,comedians,2014-02-11T22:47:21.054Z,2014-02-11T22:47:21.054Z,20
99,a camel,"The ""ship of the desert""",200,1984-12-11T12:00:00.000Z,2014-02-11T22:47:21.207Z,2014-02-11T22:47:21.207Z,21,,,21,animals,2014-02-11T22:47:21.065Z,2014-02-11T22:47:21.065Z,260
100,a camel,,,1984-12-11T12:00:00.000Z,2014-02-11T22:47:21.220Z,2014-02-11T22:47:21.220Z,22,,,22,number please,2014-02-11T22:47:21.076Z,2014-02-11T22:47:21.076Z,20
101,the Purple Heart,Since '32 the U.S. Badge of Military Merit has had this colorful name,200,1984-12-11T12:00:00.000Z,2014-02-11T22:47:21.232Z,2014-02-11T22:47:21.232Z,23,,,23,awards,2014-02-11T22:47:21.086Z,2014-02-11T22:47:21.086Z,70
102,<i>Dr. Strangelove</i>,"Subtitled ""How I Learned to Stop Worrying & Love the Bomb""",200,1984-12-11T12:00:00.000Z,2014-02-11T22:47:21.244Z,2014-02-11T22:47:21.244Z,24,,,24,movie trivia,2014-02-11T22:47:21.096Z,2014-02-11T22:47:21.096Z,30
